epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.74585,1.82416,8.62846,2.08979,0.15586,0.2401,0.02422,0.01266,1.62085,5.91339,2.2024,2.499e-05,2.499e-05,2.499e-05
2,3.10543,1.79137,8.74893,2.07598,0.19678,0.17735,0.02167,0.01251,1.57925,6.03202,2.16465,5.81176e-05,5.81176e-05,5.81176e-05
3,4.60522,1.70216,6.73254,1.97368,0.19044,0.16069,0.05073,0.03443,1.47118,20.9688,2.05007,9.10252e-05,9.10252e-05,9.10252e-05
4,6.36284,1.4453,3.83663,1.80885,0.31975,0.27355,0.13074,0.08619,1.46738,20.8343,2.0178,0.000123713,0.000123713,0.000123713
5,7.98284,1.23015,3.03895,1.61829,0.51584,0.16194,0.185,0.12441,1.36648,13.763,1.79987,0.000156181,0.000156181,0.000156181
6,9.58667,1.22155,2.62626,1.61269,0.41258,0.24497,0.2855,0.19431,1.42628,9.28407,1.85482,0.000188429,0.000188429,0.000188429
7,11.253,1.15926,2.25162,1.52795,0.49432,0.19438,0.28998,0.18825,1.42921,11.1805,1.94927,0.000220457,0.000220457,0.000220457
8,12.7832,1.00257,1.79484,1.38058,0.28137,0.33098,0.19485,0.13411,1.47166,12.1394,2.00248,0.000252265,0.000252265,0.000252265
9,14.1742,1.03556,1.69966,1.39752,0.41237,0.24167,0.32504,0.19272,1.47307,5.17721,1.99932,0.000283853,0.000283853,0.000283853
10,15.6096,1.04595,1.53079,1.38607,0.37227,0.26586,0.28319,0.16642,1.51451,4.6641,2.12881,0.000315221,0.000315221,0.000315221
11,16.9529,1.0074,1.48248,1.31071,0.32973,0.49844,0.32873,0.18027,1.63725,4.30361,2.23833,0.00034637,0.00034637,0.00034637
12,18.2548,1.01564,1.40527,1.3808,0.39885,0.39971,0.3457,0.20984,1.71532,6.66697,2.2921,0.000377298,0.000377298,0.000377298
13,19.6338,1.0661,1.33585,1.36256,0.54129,0.25137,0.31,0.20422,1.58488,4.61586,2.33571,0.000408007,0.000408007,0.000408007
14,20.8809,0.94724,1.19232,1.28979,0.50874,0.29375,0.24568,0.15419,1.55721,3.5588,2.27909,0.000438495,0.000438495,0.000438495
15,22.165,0.98166,1.23827,1.33684,0.38063,0.27088,0.29241,0.16517,1.58959,3.34807,2.22456,0.000468764,0.000468764,0.000468764
16,23.5474,0.90725,1.16669,1.26951,0.3629,0.38333,0.36686,0.19995,1.64318,3.48625,2.26109,0.000498813,0.000498813,0.000498813
17,24.8337,0.93418,1.10191,1.27906,0.29731,0.41292,0.28723,0.16024,1.64795,3.45624,2.35427,0.000528642,0.000528642,0.000528642
18,26.1188,0.94461,1.15583,1.33693,0.60526,0.23277,0.33479,0.20665,1.68155,3.20817,2.53614,0.000558251,0.000558251,0.000558251
19,27.3692,0.87906,0.99092,1.28329,0.67677,0.24337,0.35327,0.2301,1.75179,3.30425,2.66807,0.00058764,0.00058764,0.00058764
20,28.6431,0.91904,1.0093,1.2786,0.57688,0.27448,0.26533,0.16693,1.71784,3.49394,2.5333,0.000616809,0.000616809,0.000616809
21,29.9283,0.9242,1.0058,1.25519,0.33185,0.37708,0.31673,0.14049,1.87601,4.14026,2.68882,0.000645758,0.000645758,0.000645758
22,31.1772,0.86464,1.0179,1.2468,0.39871,0.35786,0.29819,0.13064,2.00643,3.4242,2.7688,0.000674488,0.000674488,0.000674488
23,32.4182,0.93158,1.05901,1.31428,0.29765,0.33802,0.29503,0.14274,1.87562,3.18481,2.63951,0.000702997,0.000702997,0.000702997
24,33.7298,0.91353,0.95942,1.25166,0.37356,0.29115,0.25121,0.12294,1.82885,3.27242,2.45484,0.000731287,0.000731287,0.000731287
25,34.9658,0.89879,0.95357,1.27111,0.37385,0.23895,0.2697,0.12936,1.91941,3.25318,2.597,0.000759356,0.000759356,0.000759356
26,36.2611,0.94809,1.05082,1.32116,0.32249,0.27344,0.22178,0.09828,1.95722,3.40756,2.7769,0.000764278,0.000764278,0.000764278
27,37.557,0.91993,1.08135,1.33476,0.35539,0.35981,0.22465,0.11068,1.9114,3.6488,2.56447,0.000761529,0.000761529,0.000761529
28,38.806,0.99522,1.20723,1.31469,0.26935,0.23697,0.22644,0.10429,2.29525,3.44834,2.96003,0.00075878,0.00075878,0.00075878
29,40.0773,0.90204,1.09145,1.27962,0.18865,0.25325,0.17899,0.06561,2.25779,4.40241,2.88718,0.000756031,0.000756031,0.000756031
30,41.347,0.90481,0.96343,1.26634,0.23824,0.3388,0.25805,0.13514,1.79764,3.9842,2.55724,0.000753282,0.000753282,0.000753282
31,42.627,0.87969,0.9538,1.22911,0.53935,0.32656,0.28509,0.17637,1.88552,3.89838,2.75763,0.000750533,0.000750533,0.000750533
32,43.8857,0.81023,0.91139,1.21489,0.30954,0.40833,0.33499,0.18459,1.84184,3.33158,2.86527,0.000747784,0.000747784,0.000747784
33,45.1504,0.88406,1.00487,1.26997,0.36035,0.41854,0.30644,0.15392,1.81978,3.59596,2.64238,0.000745035,0.000745035,0.000745035
34,46.4054,0.84719,0.8988,1.22359,0.35635,0.2888,0.26789,0.144,1.84291,3.35993,2.74846,0.000742286,0.000742286,0.000742286
35,47.6821,0.88947,0.86111,1.24782,0.26218,0.42135,0.29682,0.1451,1.76828,3.42726,2.58201,0.000739537,0.000739537,0.000739537
36,48.9473,0.89587,0.97461,1.25834,0.28651,0.44219,0.30937,0.16726,1.77673,3.12442,2.52555,0.000736788,0.000736788,0.000736788
37,50.1802,0.84503,0.94955,1.21377,0.29209,0.39271,0.26921,0.15463,1.7437,3.16115,2.4821,0.00073404,0.00073404,0.00073404
38,51.4531,0.79293,0.84658,1.19908,0.41472,0.23654,0.27719,0.14882,1.63134,3.86556,2.24822,0.000731291,0.000731291,0.000731291
39,52.6947,0.81766,0.86121,1.21991,0.72879,0.23662,0.26755,0.15403,1.64568,3.99902,2.32968,0.000728542,0.000728542,0.000728542
40,53.9674,0.82148,0.84696,1.21308,0.66016,0.27261,0.30658,0.18611,1.68869,3.54718,2.3853,0.000725793,0.000725793,0.000725793
41,55.2383,0.8469,0.83244,1.22529,0.67454,0.32812,0.31891,0.20799,1.68855,3.31816,2.44484,0.000723044,0.000723044,0.000723044
42,56.5271,0.81738,0.86851,1.20657,0.44577,0.35938,0.29821,0.1823,1.68903,3.65525,2.44248,0.000720295,0.000720295,0.000720295
43,57.7681,0.80903,0.84344,1.21548,0.63073,0.25557,0.26568,0.1564,1.71985,3.55891,2.47753,0.000717546,0.000717546,0.000717546
44,59.0417,0.76032,0.78568,1.20557,0.45635,0.29271,0.25644,0.14554,1.68324,3.42417,2.37744,0.000714797,0.000714797,0.000714797
45,60.308,0.86547,0.88093,1.22495,0.54772,0.20868,0.28731,0.18333,1.70119,3.4475,2.45018,0.000712048,0.000712048,0.000712048
46,61.5507,0.84034,0.86554,1.19892,0.30362,0.34505,0.2301,0.13498,1.81877,3.41396,2.45227,0.000709299,0.000709299,0.000709299
47,62.816,0.83442,0.76217,1.21504,0.23282,0.28784,0.17573,0.09596,1.78883,3.2747,2.35802,0.000706551,0.000706551,0.000706551
48,64.1046,0.7664,0.78549,1.1533,0.3069,0.2696,0.19534,0.08824,1.98782,3.33712,2.50573,0.000703802,0.000703802,0.000703802
49,65.3468,0.79831,0.83764,1.15065,0.47013,0.1974,0.21863,0.11372,1.92889,3.07522,2.49122,0.000701053,0.000701053,0.000701053
50,66.6154,0.6921,0.68898,1.13343,0.49232,0.20721,0.28622,0.16421,1.83983,3.11799,2.45595,0.000698304,0.000698304,0.000698304
51,67.8836,0.73932,0.70164,1.14956,0.67766,0.25133,0.35052,0.21815,1.68647,3.08304,2.3747,0.000695555,0.000695555,0.000695555
52,69.1758,0.75134,0.73006,1.15058,0.43325,0.2714,0.30538,0.17216,1.82341,3.64803,2.65045,0.000692806,0.000692806,0.000692806
53,70.5649,0.73909,0.76781,1.15292,0.28533,0.35483,0.28878,0.16866,1.85203,3.46675,2.8376,0.000690057,0.000690057,0.000690057
54,71.9026,0.73286,0.77271,1.1927,0.47328,0.30729,0.34496,0.19877,1.77642,2.96972,2.55545,0.000687308,0.000687308,0.000687308
55,73.1527,0.7076,0.71553,1.12957,0.42554,0.36328,0.34609,0.19609,1.71695,3.02564,2.35445,0.000684559,0.000684559,0.000684559
56,74.4367,0.75977,0.76053,1.14418,0.42803,0.41889,0.37586,0.22188,1.62533,2.87734,2.17555,0.00068181,0.00068181,0.00068181
57,75.7083,0.7144,0.70082,1.19235,0.54199,0.45986,0.44544,0.25911,1.66106,2.69934,2.24795,0.000679062,0.000679062,0.000679062
58,77.0051,0.76279,0.75699,1.16041,0.6559,0.39339,0.45646,0.27212,1.61517,2.36678,2.19931,0.000676313,0.000676313,0.000676313
59,78.3801,0.7309,0.72714,1.13548,0.49412,0.53518,0.48413,0.27578,1.63966,2.58718,2.28928,0.000673564,0.000673564,0.000673564
60,79.7295,0.66338,0.68459,1.10845,0.36647,0.52174,0.46583,0.24566,1.72229,2.81941,2.2945,0.000670815,0.000670815,0.000670815
61,81.0065,0.76425,0.70865,1.13274,0.32171,0.40598,0.30447,0.16941,1.76982,3.09121,2.37885,0.000668066,0.000668066,0.000668066
62,82.3314,0.71734,0.68013,1.16001,0.24681,0.36988,0.25925,0.13958,1.8902,3.30524,2.47992,0.000665317,0.000665317,0.000665317
63,83.6563,0.69225,0.73958,1.1362,0.36469,0.3235,0.34788,0.20646,1.91604,3.194,2.66363,0.000662568,0.000662568,0.000662568
64,84.9686,0.7084,0.64015,1.15506,0.61513,0.37,0.40087,0.20846,1.88791,2.88609,2.5917,0.000659819,0.000659819,0.000659819
65,86.3149,0.71993,0.68157,1.17265,0.64104,0.42448,0.47013,0.25088,1.83325,2.58582,2.58828,0.00065707,0.00065707,0.00065707
66,87.68,0.73639,0.69214,1.11738,0.61579,0.47818,0.54797,0.28789,1.7505,2.35615,2.5394,0.000654321,0.000654321,0.000654321
67,89.0738,0.69492,0.62076,1.18312,0.69734,0.4895,0.5527,0.30942,1.61873,2.19663,2.40112,0.000651573,0.000651573,0.000651573
68,90.4377,0.67662,0.65049,1.10906,0.72183,0.48372,0.53227,0.29264,1.67959,2.31565,2.41919,0.000648824,0.000648824,0.000648824
69,91.7656,0.75547,0.72022,1.20865,0.51643,0.52899,0.50791,0.30985,1.59647,2.37528,2.31948,0.000646075,0.000646075,0.000646075
70,93.0708,0.64165,0.64113,1.12829,0.6112,0.47676,0.51621,0.32366,1.57766,2.31559,2.29555,0.000643326,0.000643326,0.000643326
71,94.4188,0.66401,0.59096,1.1187,0.48145,0.40384,0.45659,0.28551,1.63548,2.54137,2.327,0.000640577,0.000640577,0.000640577
72,95.7702,0.67216,0.61473,1.09798,0.63556,0.34253,0.40842,0.24727,1.64562,2.75723,2.32105,0.000637828,0.000637828,0.000637828
73,97.103,0.64981,0.58779,1.08549,0.65207,0.29364,0.37567,0.23256,1.65581,2.79323,2.32002,0.000635079,0.000635079,0.000635079
74,98.466,0.62876,0.52986,1.09995,0.50622,0.4057,0.40372,0.24947,1.74294,2.60499,2.39789,0.00063233,0.00063233,0.00063233
75,99.7827,0.59687,0.60035,1.06561,0.54747,0.38178,0.39057,0.22513,1.67703,2.70987,2.22553,0.000629581,0.000629581,0.000629581
76,101.211,0.68137,0.65743,1.1115,0.51859,0.45232,0.39039,0.24825,1.57207,2.54341,2.09419,0.000626832,0.000626832,0.000626832
77,102.55,0.65688,0.5934,1.07712,0.53399,0.46643,0.45201,0.27813,1.60906,2.56861,2.12482,0.000624084,0.000624084,0.000624084
78,103.911,0.58703,0.56235,1.07463,0.55895,0.49258,0.50784,0.29242,1.66107,2.60841,2.24577,0.000621335,0.000621335,0.000621335
79,105.274,0.64948,0.63332,1.12823,0.55341,0.5042,0.49721,0.30684,1.60922,2.63,2.27496,0.000618586,0.000618586,0.000618586
80,106.593,0.65608,0.55778,1.09324,0.54746,0.52712,0.52218,0.33085,1.55152,2.49287,2.31093,0.000615837,0.000615837,0.000615837
81,107.929,0.63803,0.58901,1.13162,0.68449,0.41875,0.49438,0.31471,1.54513,2.53954,2.3404,0.000613088,0.000613088,0.000613088
82,109.201,0.6521,0.58421,1.13272,0.5303,0.46989,0.43557,0.27636,1.57004,2.68027,2.33124,0.000610339,0.000610339,0.000610339
83,110.548,0.65493,0.60316,1.09633,0.51328,0.52047,0.43502,0.27012,1.5958,2.77639,2.33647,0.00060759,0.00060759,0.00060759
84,111.815,0.60512,0.61363,1.07705,0.63453,0.49349,0.46031,0.28245,1.59317,2.77331,2.25622,0.000604841,0.000604841,0.000604841
85,113.11,0.63895,0.63676,1.0846,0.65501,0.37328,0.41286,0.25324,1.69358,2.71278,2.31502,0.000602092,0.000602092,0.000602092
86,114.406,0.62932,0.60832,1.073,0.50881,0.41065,0.35503,0.21804,1.77276,2.80468,2.42475,0.000599343,0.000599343,0.000599343
87,115.661,0.5858,0.53517,1.04666,0.52446,0.45316,0.38714,0.22673,1.72261,2.89353,2.37356,0.000596595,0.000596595,0.000596595
88,117.003,0.58999,0.63325,1.09343,0.46953,0.37084,0.38857,0.2367,1.70356,2.89526,2.3826,0.000593846,0.000593846,0.000593846
89,118.302,0.63577,0.61556,1.08349,0.48031,0.41453,0.40633,0.22795,1.75499,2.91296,2.41768,0.000591097,0.000591097,0.000591097
90,119.651,0.58942,0.57563,1.06877,0.47142,0.51359,0.42525,0.25664,1.71445,2.93579,2.36658,0.000588348,0.000588348,0.000588348
91,120.889,0.67945,0.6166,1.13674,0.53015,0.48187,0.44209,0.25482,1.74011,3.01482,2.36503,0.000585599,0.000585599,0.000585599
92,122.159,0.62014,0.56405,1.07605,0.59066,0.49307,0.46524,0.26522,1.7519,3.00763,2.36913,0.00058285,0.00058285,0.00058285
93,123.401,0.57824,0.56617,1.05293,0.62025,0.47883,0.49758,0.28507,1.64793,2.86457,2.30217,0.000580101,0.000580101,0.000580101
94,124.658,0.56108,0.47968,1.02949,0.48566,0.53259,0.47662,0.28896,1.57975,2.82965,2.1849,0.000577352,0.000577352,0.000577352
95,125.978,0.54704,0.55237,1.06033,0.43983,0.558,0.46185,0.28506,1.61207,2.84235,2.24548,0.000574603,0.000574603,0.000574603
96,127.223,0.55369,0.50217,1.03412,0.5986,0.51171,0.49719,0.28113,1.62841,2.83546,2.26588,0.000571854,0.000571854,0.000571854
97,128.528,0.57631,0.56917,1.06969,0.50422,0.55015,0.48376,0.27392,1.61457,2.85134,2.2547,0.000569106,0.000569106,0.000569106
98,129.811,0.57807,0.52771,1.04135,0.5173,0.48162,0.48642,0.27968,1.66139,2.90569,2.35048,0.000566357,0.000566357,0.000566357
99,131.055,0.57864,0.5246,1.05751,0.46461,0.51151,0.46442,0.26542,1.69164,2.72822,2.30755,0.000563608,0.000563608,0.000563608
100,132.361,0.56317,0.49025,1.0438,0.59664,0.33463,0.46644,0.27496,1.7234,2.64039,2.32434,0.000560859,0.000560859,0.000560859
101,133.614,0.55898,0.50991,1.04402,0.57911,0.35254,0.46163,0.26641,1.70821,2.45685,2.23939,0.00055811,0.00055811,0.00055811
102,134.889,0.53088,0.50044,1.0292,0.36594,0.51623,0.44455,0.25807,1.64286,2.4813,2.17869,0.000555361,0.000555361,0.000555361
103,136.202,0.54432,0.49727,1.03818,0.45573,0.48542,0.46426,0.27541,1.69684,2.50816,2.25481,0.000552612,0.000552612,0.000552612
104,137.451,0.58808,0.50336,1.05387,0.46197,0.49771,0.47486,0.28879,1.5974,2.48447,2.20655,0.000549863,0.000549863,0.000549863
105,138.753,0.48501,0.44383,1.01956,0.58455,0.42855,0.50685,0.30315,1.65378,2.37219,2.27492,0.000547114,0.000547114,0.000547114
106,140.033,0.55787,0.51622,1.05999,0.49054,0.5344,0.49039,0.28542,1.74233,2.20495,2.45583,0.000544365,0.000544365,0.000544365
107,141.277,0.51308,0.4601,0.99987,0.57047,0.46863,0.50154,0.28649,1.80303,2.37156,2.54601,0.000541617,0.000541617,0.000541617
108,142.538,0.53676,0.50779,1.0416,0.57695,0.41459,0.50775,0.29795,1.75082,2.32962,2.46784,0.000538868,0.000538868,0.000538868
109,143.801,0.51195,0.46735,1.01252,0.48321,0.46057,0.48081,0.27577,1.69085,2.40833,2.44271,0.000536119,0.000536119,0.000536119
110,145.047,0.53799,0.48671,1.03881,0.6958,0.40301,0.48827,0.28566,1.69513,2.54285,2.37709,0.00053337,0.00053337,0.00053337
111,146.307,0.51044,0.47643,1.01832,0.53355,0.47953,0.50083,0.28835,1.74718,2.60424,2.37302,0.000530621,0.000530621,0.000530621
112,147.581,0.49165,0.51226,1.02616,0.42889,0.53776,0.49437,0.27563,1.64998,2.73169,2.27171,0.000527872,0.000527872,0.000527872
113,148.835,0.50417,0.43448,1.0534,0.49049,0.4854,0.48221,0.28197,1.64852,2.76956,2.26285,0.000525123,0.000525123,0.000525123
114,150.103,0.52336,0.4645,1.04591,0.48976,0.56996,0.50698,0.27962,1.66688,2.57008,2.3065,0.000522374,0.000522374,0.000522374
115,151.356,0.50612,0.49993,1.03254,0.43776,0.62177,0.57842,0.34212,1.68759,2.22161,2.28096,0.000519625,0.000519625,0.000519625
116,152.618,0.46791,0.4349,0.99766,0.60565,0.51461,0.58721,0.33717,1.71188,1.99338,2.36564,0.000516877,0.000516877,0.000516877
117,153.884,0.56839,0.48633,1.04099,0.53565,0.56671,0.556,0.33118,1.70452,2.02934,2.35874,0.000514128,0.000514128,0.000514128
118,155.167,0.57361,0.54217,1.09648,0.67737,0.49945,0.57235,0.3186,1.66817,2.17504,2.31689,0.000511379,0.000511379,0.000511379
119,156.401,0.53025,0.47452,1.02409,0.69672,0.491,0.56542,0.32361,1.69048,2.30821,2.34964,0.00050863,0.00050863,0.00050863
120,157.682,0.51848,0.46186,1.04226,0.67158,0.51559,0.56496,0.3281,1.64953,2.36462,2.27627,0.000505881,0.000505881,0.000505881
121,158.974,0.51033,0.44272,1.02264,0.60643,0.56817,0.59529,0.34217,1.62806,2.35076,2.27305,0.000503132,0.000503132,0.000503132
122,160.268,0.51495,0.50346,1.02632,0.57535,0.57587,0.58278,0.34063,1.65467,2.43067,2.23359,0.000500383,0.000500383,0.000500383
123,161.536,0.50091,0.44206,0.99394,0.75074,0.50895,0.58136,0.34715,1.63021,2.43617,2.19593,0.000497634,0.000497634,0.000497634
124,162.849,0.49407,0.4316,1.02969,0.64458,0.56572,0.59325,0.36689,1.56604,2.47402,2.13653,0.000494885,0.000494885,0.000494885
125,164.114,0.51003,0.45681,1.01536,0.52879,0.62775,0.61545,0.37379,1.56817,2.39939,2.1035,0.000492136,0.000492136,0.000492136
126,165.411,0.52586,0.43889,1.03178,0.59501,0.55378,0.57426,0.34908,1.6044,2.49611,2.16987,0.000489387,0.000489387,0.000489387
127,166.674,0.46414,0.42456,0.98826,0.67856,0.4954,0.54639,0.34699,1.64702,2.75678,2.22726,0.000486639,0.000486639,0.000486639
128,167.911,0.47183,0.47528,0.9803,0.64474,0.53578,0.56282,0.3415,1.6417,2.81893,2.29912,0.00048389,0.00048389,0.00048389
129,169.208,0.50912,0.43969,1.00936,0.5948,0.52314,0.53687,0.33712,1.64883,2.78397,2.33313,0.000481141,0.000481141,0.000481141
130,170.447,0.47064,0.43819,1.00871,0.68646,0.47141,0.51261,0.33116,1.66376,2.88709,2.41581,0.000478392,0.000478392,0.000478392
131,171.701,0.48822,0.42809,0.99985,0.68871,0.46826,0.46733,0.29298,1.56853,2.89685,2.37763,0.000475643,0.000475643,0.000475643
132,172.998,0.44501,0.38415,0.96801,0.65987,0.42017,0.48447,0.29869,1.5671,2.95395,2.36238,0.000472894,0.000472894,0.000472894
133,174.242,0.51285,0.44989,1.01197,0.61887,0.40312,0.46924,0.29677,1.60619,2.86928,2.41508,0.000470145,0.000470145,0.000470145
134,175.529,0.49597,0.43654,1.00465,0.59105,0.44554,0.44875,0.28672,1.65338,2.91887,2.39759,0.000467396,0.000467396,0.000467396
135,176.794,0.4612,0.41656,1.00736,0.56561,0.46536,0.46602,0.28977,1.68807,2.85306,2.43099,0.000464647,0.000464647,0.000464647
136,178.044,0.46825,0.41142,0.98799,0.69865,0.41591,0.4966,0.29131,1.74662,2.86156,2.52431,0.000461898,0.000461898,0.000461898
137,179.313,0.48353,0.43151,1.00356,0.74089,0.40662,0.49753,0.29206,1.80112,2.81225,2.60139,0.00045915,0.00045915,0.00045915
138,180.574,0.48634,0.42564,0.98719,0.63328,0.39374,0.45956,0.28679,1.71935,2.95445,2.4705,0.000456401,0.000456401,0.000456401
139,181.824,0.44159,0.39753,1.00242,0.46075,0.48834,0.46381,0.27736,1.70313,2.992,2.46039,0.000453652,0.000453652,0.000453652
140,183.086,0.49423,0.45137,1.02524,0.52883,0.43121,0.43774,0.24644,1.6861,3.10187,2.45921,0.000450903,0.000450903,0.000450903
141,184.334,0.45845,0.43663,0.99087,0.58579,0.46708,0.49713,0.26854,1.63943,3.00321,2.36036,0.000448154,0.000448154,0.000448154
142,185.579,0.46366,0.39942,0.99473,0.59274,0.49422,0.50426,0.29599,1.54839,2.94474,2.18848,0.000445405,0.000445405,0.000445405
143,186.831,0.40901,0.36784,0.99382,0.64329,0.4526,0.49721,0.30484,1.55117,2.82267,2.15126,0.000442656,0.000442656,0.000442656
144,188.096,0.46711,0.4406,1.0019,0.67881,0.4687,0.53212,0.32147,1.63594,2.60302,2.2763,0.000439907,0.000439907,0.000439907
145,189.337,0.46813,0.39967,1.01893,0.6348,0.50129,0.54277,0.32996,1.67187,2.49148,2.351,0.000437158,0.000437158,0.000437158
146,190.606,0.43227,0.42786,0.99222,0.52167,0.51895,0.52324,0.31496,1.67904,2.52359,2.33605,0.000434409,0.000434409,0.000434409
147,191.851,0.44192,0.40551,0.98555,0.50263,0.52991,0.55058,0.32462,1.68041,2.54432,2.34758,0.000431661,0.000431661,0.000431661
148,193.08,0.45601,0.40465,1.00146,0.51524,0.48651,0.54465,0.31772,1.64782,2.60182,2.21179,0.000428912,0.000428912,0.000428912
149,194.347,0.4141,0.40826,0.98604,0.47105,0.50658,0.51993,0.32093,1.67789,2.47636,2.21116,0.000426163,0.000426163,0.000426163
